vertex,distance
10663,295
10664,187
10665,224
10666,303
10667,255
10668,307
10669,276
10670,285
10671,120
10672,242
10673,187
10674,168
10675,189
10676,201
10677,190
10678,239
10679,221
10680,248
10681,183
10682,267
10683,193
10684,228
10685,165
10686,173
10687,210
10688,128
10689,129
10690,292
10691,195
10692,147
10693,203
10694,278
10695,345
10696,313
10697,192
10698,271
10699,360
10700,80
10701,202
10702,184
10703,134
10704,89
10705,166
10706,314
10707,191
10708,203
10709,284
10710,256
10711,156
10712,346
10713,284
10714,358
10715,295
10716,300
10717,204
10718,236
10719,249
10720,327
10721,115
10722,242
10723,147
10724,338
10725,280
10726,269
10727,174
10728,211
10729,296
10730,288
10731,330
10732,162
10733,140
10734,307
10735,194
10736,326
10737,190
10738,182
10739,287
10740,193
10741,153
10742,212
10743,176
10744,299
10745,254
10746,193
10747,136
10748,228
10749,INF
10750,265
10751,246
10752,221
10753,311
10754,163
10755,149
10756,154
10757,250
10758,197
10759,180
10760,316
10761,167
10762,277
10763,237
10764,203
10765,204
10766,266
10767,350
10768,282
10769,144
10770,260
10771,363
10772,336
10773,313
10774,239
10775,204
10776,147
10777,258
10778,192
10779,186
10780,139
10781,362
10782,340
10783,366
10784,277
10785,264
10786,236
10787,332
10788,343
10789,180
10790,264
10791,180
10792,282
10793,258
10794,298
10795,376
10796,247
10797,325
10798,313
10799,161
10800,194
10801,351
10802,251
10803,187
10804,140
10805,289
10806,291
10807,360
10808,259
10809,236
10810,162
10811,225
10812,190
10813,215
10814,155
10815,242
10816,215
10817,192
10818,296
10819,216
10820,152
10821,295
10822,233
10823,171
10824,316
10825,170
10826,164
10827,304
10828,272
10829,256
10830,276
10831,147
10832,257
10833,255
10834,254
10835,196
10836,212
10837,321
10838,175
10839,293
10840,190
10841,263
10842,350
10843,210
10844,361
10845,190
10846,238
10847,351
10848,150
10849,130
10850,389
10851,230
10852,298
10853,313
10854,239
10855,258
10856,192
10857,391
10858,348
10859,238
10860,259
10861,320
10862,242
10863,235
10864,227
10865,293
10866,280
10867,174
10868,287
10869,214
10870,199
10871,243
10872,INF
10873,229
10874,162
10875,208
10876,174
10877,394
10878,248
10879,206
10880,156
10881,241
10882,306
10883,264
10884,377
10885,273
10886,255
10887,198
10888,316
10889,336
10890,142
10891,364
10892,261
10893,255
10894,260
10895,232
10896,139
10897,240
10898,264
10899,193
10900,329
10901,174
10902,292
10903,202
10904,322
10905,217
10906,228
10907,127
10908,204
10909,261
10910,344
10911,157
10912,318
10913,165
10914,233
10915,322
10916,248
10917,262
10918,339
10919,287
10920,195
10921,229
10922,188
10923,297
10924,176
10925,165
10926,301
10927,220
10928,295
10929,163
10930,347
10931,214
10932,216
10933,346
10934,155
10935,320
10936,281
10937,323
10938,296
10939,188
10940,434
10941,325
10942,151
10943,262
10944,212
10945,279
10946,306
10947,183
10948,342
10949,221
10950,172
10951,156
10952,276
10953,238
10954,237
10955,321
10956,321
10957,285
10958,275
10959,208
10960,302
10961,129
10962,255
10963,244
10964,287
10965,335
10966,310
10967,388
10968,253
10969,171
10970,202
10971,163
10972,156
10973,95
10974,342
10975,179
10976,184
10977,167
10978,162
10979,345
10980,217
10981,290
10982,320
10983,130
10984,173
10985,233
10986,278
10987,141
10988,358
10989,173
10990,395
10991,317
10992,399
10993,202
10994,181
10995,218
10996,315
10997,221
10998,259
10999,330
11000,260
11001,209
11002,342
11003,179
11004,302
11005,222
11006,330
11007,179
11008,199
11009,311
11010,312
11011,325
11012,231
11013,187
11014,212
11015,366
11016,360
11017,236
11018,304
11019,338
11020,308
11021,167
11022,248
11023,296
11024,166
11025,177
11026,188
11027,243
11028,191
11029,203
11030,245
11031,173
11032,199
11033,196
11034,312
11035,203
11036,365
11037,351
11038,279
11039,174
11040,221
11041,174
11042,79
11043,263
11044,246
11045,258
11046,252
11047,142
11048,202
11049,268
11050,294
11051,217
11052,269
11053,293
11054,182
11055,295
11056,208
11057,380
11058,287
11059,257
11060,252
11061,250
11062,323
11063,INF
11064,209
11065,358
11066,196
11067,138
11068,318
11069,317
11070,323
11071,278
11072,276
11073,142
11074,361
11075,287
11076,181
11077,190
11078,240
11079,205
11080,172
11081,254
11082,227
11083,281
11084,148
11085,199
11086,176
11087,321
11088,106
11089,232
11090,271
11091,183
11092,327
11093,298
11094,152
11095,95
11096,334
11097,226
11098,318
11099,301
11100,213
11101,258
11102,245
11103,194
11104,219
11105,291
11106,215
11107,241
11108,149
11109,266
11110,301
11111,161
11112,138
11113,257
11114,370
11115,142
11116,INF
11117,332
11118,330
11119,192
11120,194
11121,225
11122,335
11123,368
11124,173
11125,207
11126,339
11127,241
11128,195
11129,383
11130,235
11131,312
11132,220
11133,157
11134,211
11135,323
11136,137
11137,195
11138,219
11139,308
11140,212
11141,337
11142,327
11143,303
11144,336
11145,202
11146,210
11147,340
11148,227
11149,127
11150,323
11151,202
11152,226
11153,174
11154,347
11155,225
11156,249
11157,231
11158,233
11159,230
11160,207
11161,250
11162,102
11163,139
11164,340
11165,205
11166,133
11167,342
11168,365
11169,249
11170,181
11171,INF
11172,207
11173,153
11174,188
11175,303
11176,INF
11177,139
11178,176
11179,240
11180,149
11181,165
11182,218
11183,196
11184,175
11185,136
11186,262
11187,299
11188,201
11189,257
11190,333
11191,242
11192,275
11193,205
11194,339
11195,126
11196,116
11197,425
11198,324
11199,140
11200,185
11201,204
11202,195
11203,265
11204,219
11205,196
11206,155
11207,271
11208,326
11209,282
11210,224
11211,191
11212,215
11213,376
11214,151
11215,242
11216,280
11217,300
11218,361
11219,231
11220,322
11221,175
11222,274
11223,276
11224,157
11225,268
11226,214
11227,355
11228,305
11229,200
11230,373
11231,191
11232,146
11233,219
11234,321
11235,130
11236,236
11237,253
11238,189
11239,226
11240,357
11241,328
11242,250
11243,167
11244,413
11245,295
11246,222
11247,352
11248,INF
11249,149
11250,221
11251,172
11252,203
11253,159
11254,459
11255,424
11256,238
11257,282
11258,297
11259,146
11260,290
11261,342
11262,331
11263,239
11264,193
11265,205
11266,224
11267,196
11268,256
11269,186
11270,250
11271,245
11272,203
11273,168
11274,215
11275,195
11276,361
11277,247
11278,334
11279,109
11280,161
11281,111
11282,250
11283,270
11284,INF
11285,255
11286,152
11287,211
11288,131
11289,135
11290,157
11291,239
11292,122
11293,295
11294,343
11295,288
11296,227
11297,123
11298,231
11299,183
11300,387
11301,287
11302,377
11303,INF
11304,153
11305,199
11306,296
11307,185
11308,191
11309,272
11310,138
11311,205
11312,179
11313,348
11314,230
11315,302
11316,241
11317,375
11318,202
11319,310
11320,143
11321,309
11322,281
11323,327
11324,275
11325,310
11326,107
11327,200
11328,267
11329,314
11330,251
11331,104
11332,353
11333,327
11334,262
11335,307
11336,162
11337,193
11338,212
11339,277
11340,165
11341,165
11342,255
11343,371
11344,413
11345,241
11346,114
11347,188
11348,319
11349,173
11350,238
11351,264
11352,199
11353,204
11354,168
11355,291
11356,285
11357,339
11358,362
11359,270
11360,298
11361,408
11362,250
11363,239
11364,265
11365,217
11366,256
11367,210
11368,192
11369,321
11370,170
11371,244
11372,253
11373,166
11374,284
11375,250
11376,234
11377,175
11378,314
11379,206
11380,356
11381,250
11382,213
11383,204
11384,178
11385,375
11386,262
11387,272
11388,442
11389,208
11390,278
11391,264
11392,146
11393,238
11394,426
11395,301
11396,203
11397,262
11398,284
11399,191
11400,294
11401,204
11402,307
11403,161
11404,335
11405,256
11406,194
11407,333
11408,295
11409,211
11410,153
11411,195
11412,187
11413,196
11414,143
11415,315
11416,309
11417,285
11418,327
11419,336
11420,390
11421,241
11422,166
11423,120
11424,352
11425,333
11426,320
11427,282
11428,288
11429,198
11430,312
11431,271
11432,143
11433,154
11434,205
11435,178
11436,152
11437,155
11438,216
11439,225
11440,204
11441,374
11442,168
11443,196
11444,308
11445,181
11446,219
11447,138
11448,180
11449,183
11450,227
11451,332
11452,184
11453,201
11454,301
11455,232
11456,391
11457,351
11458,387
11459,282
11460,339
11461,298
11462,321
11463,245
11464,289
11465,224
11466,275
11467,241
11468,310
11469,217
11470,192
11471,345
11472,221
11473,182
11474,257
11475,283
11476,182
11477,176
11478,285
11479,210
11480,298
11481,331
11482,195
11483,226
11484,224
11485,187
11486,205
11487,162
11488,229
11489,INF
11490,182
11491,321
11492,150
11493,367
11494,INF
11495,303
11496,146
11497,350
11498,199
11499,188
11500,304
11501,225
11502,366
11503,236
11504,99
11505,203
11506,187
11507,198
11508,249
11509,144
11510,295
11511,190
11512,198
11513,289
11514,163
11515,261
11516,302
11517,307
11518,371
11519,230
11520,160
11521,379
11522,200
11523,216
11524,155
11525,171
11526,160
11527,352
11528,303
11529,197
11530,328
11531,210
11532,250
11533,205
11534,312
11535,250
11536,271
11537,170
11538,188
11539,123
11540,216
11541,293
11542,138
11543,198
11544,303
11545,207
11546,201
11547,122
11548,224
11549,248
11550,152
11551,165
11552,238
11553,230
11554,203
11555,209
11556,160
11557,328
11558,423
11559,357
11560,193
11561,255
11562,162
11563,265
11564,306
11565,230
11566,367
11567,220
11568,277
11569,183
11570,INF
11571,278
11572,129
11573,135
11574,411
11575,210
11576,179
11577,182
11578,250
11579,224
11580,373
11581,135
11582,334
11583,241
11584,383
11585,200
11586,378
11587,315
11588,81
11589,210
11590,272
11591,297
11592,INF
11593,155
11594,216
11595,267
11596,181
11597,328
11598,281
11599,192
11600,268
11601,322
11602,218
11603,270
11604,162
11605,319
11606,180
11607,299
11608,230
11609,294
11610,141
11611,260
11612,288
11613,398
11614,144
11615,208
11616,201
11617,148
11618,181
11619,304
11620,325
11621,133
11622,319
11623,289
11624,264
11625,223
11626,166
11627,261
11628,320
11629,242
11630,359
11631,143
11632,267
11633,295
11634,334
11635,310
11636,167
11637,135
11638,309
11639,195
11640,261
11641,166
11642,218
11643,322
11644,282
11645,208
11646,293
11647,316
11648,278
11649,320
11650,202
11651,327
11652,202
11653,136
11654,263
11655,230
11656,289
11657,341
11658,220
11659,269
11660,409
11661,281
11662,291
11663,332
11664,285
11665,289
11666,190
11667,129
11668,123
11669,169
11670,198
11671,215
11672,212
11673,291
11674,325
11675,131
11676,183
11677,245
11678,224
11679,180
11680,157
11681,311
11682,294
11683,238
11684,335
11685,237
11686,193
11687,252
11688,173
11689,288
11690,220
11691,194
11692,373
11693,248
11694,236
11695,330
11696,235
11697,197
11698,150
11699,142
11700,252
11701,232
11702,251
11703,445
11704,267
11705,186
11706,284
11707,262
11708,282
11709,311
11710,206
11711,175
11712,172
11713,198
11714,201
11715,338
11716,272
11717,278
11718,132
11719,324
11720,250
11721,268
11722,254
11723,404
11724,INF
11725,281
11726,185
11727,302
11728,175
11729,125
11730,206
11731,205
11732,330
11733,208
11734,117
11735,256
11736,317
11737,325
11738,259
11739,330
11740,289
11741,229
11742,236
11743,284
11744,312
11745,359
11746,293
11747,224
11748,281
11749,146
11750,327
11751,308
11752,220
11753,339
11754,329
11755,222
11756,319
11757,79
11758,209
11759,246
11760,248
11761,192
11762,389
11763,102
11764,311
11765,209
11766,355
11767,134
11768,297
11769,311
11770,185
11771,227
11772,223
11773,195
11774,370
11775,185
11776,379
11777,237
11778,310
11779,219
11780,185
11781,151
11782,389
11783,427
11784,261
11785,315
11786,268
11787,245
11788,152
11789,215
11790,174
11791,214
11792,173
11793,150
11794,233
11795,278
11796,310
11797,220
11798,307
11799,335
11800,189
11801,336
11802,272
11803,245
11804,158
11805,180
11806,212
11807,421
11808,304
11809,397
11810,309
11811,266
11812,187
11813,353
11814,312
11815,323
11816,223
11817,212
11818,303
11819,205
11820,182
11821,303
11822,173
11823,200
11824,191
11825,236
11826,183
11827,147
11828,334
11829,249
11830,178
11831,175
11832,132
11833,293
11834,246
11835,324
11836,193
11837,196
11838,181
11839,261
11840,348
11841,167
11842,190
11843,307
11844,404
11845,223
11846,191
11847,151
11848,INF
11849,201
11850,120
11851,210
11852,317
11853,241
11854,323
11855,246
11856,374
11857,161
11858,174
11859,144
11860,208
11861,187
11862,325
11863,239
11864,154
11865,230
11866,408
11867,258
11868,180
11869,269
11870,326
11871,133
11872,207
11873,275
11874,268
11875,453
11876,181
11877,304
11878,287
11879,261
11880,382
11881,210
11882,236
11883,107
11884,165
11885,342
11886,171
11887,263
11888,275
11889,352
11890,244
11891,281
11892,161
11893,368
11894,348
11895,132
11896,330
11897,227
11898,159
11899,241
11900,280
11901,227
11902,327
11903,193
11904,316
11905,327
11906,224
11907,126
11908,170
11909,316
11910,367
11911,218
11912,228
11913,150
11914,118
11915,197
11916,199
11917,152
11918,200
11919,270
11920,487
11921,190
11922,323
11923,293
11924,247
11925,244
11926,143
11927,335
11928,180
11929,226
11930,235
11931,234
11932,323
11933,230
11934,160
11935,366
11936,203
11937,206
11938,183
11939,140
11940,187
11941,238
11942,148
11943,298
11944,374
11945,216
11946,302
11947,319
11948,336
11949,202
11950,363
11951,304
11952,173
11953,402
11954,294
11955,239
11956,183
11957,234
11958,384
11959,141
11960,182
11961,384
11962,335
11963,290
11964,303
11965,167
11966,191
11967,235
11968,255
11969,279
11970,322
11971,270
11972,308
11973,214
11974,226
11975,INF
11976,288
11977,177
11978,154
11979,187
11980,234
11981,195
11982,299
11983,226
11984,138
11985,167
11986,262
11987,355
11988,INF
11989,280
11990,419
11991,227
11992,222
11993,341
11994,229
11995,323
11996,164
11997,252
11998,251
11999,286
12000,INF
12001,130
12002,278
12003,325
12004,215
12005,252
12006,358
12007,347
12008,178
12009,220
12010,230
12011,195
12012,300
12013,231
12014,278
12015,163
12016,289
12017,214
12018,354
12019,296
12020,321
12021,174
12022,180
12023,180
12024,258
12025,322
12026,240
12027,210
12028,162
12029,397
12030,197
12031,219
12032,206
12033,204
12034,322
12035,245
12036,210
12037,338
12038,264
12039,221
12040,152
12041,184
12042,284
12043,271
12044,309
12045,368
12046,195
12047,189
12048,244
12049,149
12050,282
12051,186
12052,213
12053,256
12054,109
12055,146
12056,233
12057,168
12058,134
12059,140
12060,210
12061,204
12062,288
12063,307
12064,174
12065,237
12066,312
12067,172
12068,INF
12069,362
12070,202
12071,INF
12072,110
12073,314
12074,163
12075,214
12076,89
12077,188
12078,237
12079,275
12080,266
12081,239
12082,331
12083,245
12084,INF
12085,329
12086,90
12087,215
12088,301
12089,214
12090,224
12091,192
12092,354
12093,301
12094,308
12095,286
12096,228
12097,149
12098,290
12099,278
12100,208
12101,140
12102,189
12103,165
12104,INF
12105,304
12106,201
12107,343
12108,261
12109,216
12110,309
12111,112
12112,324
12113,340
12114,277
12115,89
12116,255
12117,217
12118,184
12119,310
12120,212
12121,320
12122,207
12123,185
12124,259
12125,228
12126,315
12127,141
12128,306
12129,127
12130,264
12131,303
12132,319
12133,352
12134,219
12135,299
12136,210
12137,382
12138,331
12139,304
12140,198
12141,182
12142,367
12143,274
12144,142
12145,166
12146,322
12147,267
12148,192
12149,277
12150,316
12151,202
12152,151
12153,240
12154,409
12155,307
12156,180
12157,307
12158,188
12159,212
12160,228
12161,274
12162,182
12163,235
12164,223
12165,296
12166,291
12167,273
12168,282
12169,407
12170,228
12171,224
12172,221
12173,196
12174,192
12175,253
12176,227
12177,265
12178,303
12179,281
12180,331
12181,265
12182,223
12183,168
12184,288
12185,197
12186,398
12187,294
12188,275
12189,168
12190,215
12191,166
12192,278
12193,294
12194,215
12195,218
12196,167
12197,216
12198,322
12199,297
12200,349
12201,233
12202,270
12203,280
12204,172
12205,330
12206,198
12207,225
12208,277
12209,343
12210,326
12211,182
12212,290
12213,86
12214,212
12215,240
12216,164
12217,156
12218,328
12219,177
12220,314
12221,245
12222,347
12223,202
12224,219
12225,295
12226,235
12227,INF
12228,380
12229,297
12230,145
12231,378
12232,277
12233,226
12234,217
12235,164
12236,328
12237,262
12238,289
12239,343
12240,274
12241,175
12242,335
12243,218
12244,114
12245,328
12246,222
12247,329
12248,189
12249,297
12250,381
12251,185
12252,274
12253,279
12254,265
12255,384
12256,350
12257,69
12258,248
12259,215
12260,355
12261,198
12262,243
12263,61
12264,220
12265,343
12266,180
12267,332
12268,175
12269,109
12270,282
12271,263
12272,194
12273,251
12274,203
12275,301
12276,256
12277,164
12278,263
12279,295
12280,222
12281,192
12282,365
12283,294
12284,154
12285,306
12286,272
12287,94
12288,125
12289,181
12290,330
12291,269
12292,310
12293,202
12294,239
12295,234
12296,198
12297,233
12298,300
12299,276
12300,214
12301,304
12302,256
12303,253
12304,262
12305,198
12306,143
12307,114
12308,210
12309,217
12310,132
12311,172
12312,317
12313,163
12314,310
12315,332
12316,194
12317,179
12318,179
12319,90
12320,201
12321,314
12322,247
12323,124
12324,228
12325,149
12326,277
12327,236
12328,171
12329,252
12330,170
12331,261
12332,233
12333,153
12334,155
12335,210
12336,284
12337,242
12338,372
12339,302
12340,390
12341,194
12342,149
12343,193
12344,324
12345,125
12346,160
12347,128
12348,246
12349,309
12350,306
12351,298
12352,328
12353,145
12354,313
12355,185
12356,337
12357,365
12358,226
12359,246
12360,285
12361,373
12362,183
12363,198
12364,280
12365,203
12366,318
12367,253
12368,209
12369,158
12370,252
12371,287
12372,290
12373,272
12374,310
12375,372
12376,297
12377,146
12378,241
12379,199
12380,201
12381,130
12382,337
12383,93
12384,156
12385,213
12386,183
12387,181
12388,173
12389,233
12390,131
12391,155
12392,340
12393,207
12394,326
12395,258
12396,225
12397,260
12398,296
12399,342
12400,396
12401,256
12402,257
12403,182
12404,275
12405,281
12406,342
12407,210
12408,280
12409,175
12410,297
12411,221
12412,173
12413,131
12414,332
12415,192
12416,270
12417,INF
12418,328
12419,197
12420,292
12421,162
12422,174
12423,183
12424,335
12425,136
12426,305
12427,330
12428,274
12429,365
12430,210
12431,311
12432,253
12433,204
12434,172
12435,306
12436,212
12437,247
12438,414
12439,159
12440,309
12441,181
12442,326
12443,181
12444,195
12445,166
12446,375
12447,147
12448,365
12449,347
12450,230
12451,186
12452,149
12453,190
12454,310
12455,199
12456,203
12457,325
12458,327
12459,284
12460,216
12461,275
12462,172
12463,289
12464,266
12465,157
12466,279
12467,263
12468,84
12469,318
12470,164
12471,186
12472,167
12473,INF
12474,132
12475,271
12476,282
12477,261
12478,313
12479,130
12480,198
12481,181
12482,203
12483,236
12484,321
12485,337
12486,217
12487,262
12488,285
12489,INF
12490,206
12491,348
12492,322
12493,223
12494,132
12495,226
12496,162
12497,217
12498,309
12499,333
12500,167
12501,244
12502,108
12503,251
12504,207
12505,308
12506,300
12507,256
12508,315
12509,357
12510,280
12511,273
12512,295
12513,191
12514,244
12515,206
12516,17
12517,191
12518,257
12519,193
12520,300
12521,359
12522,300
12523,192
12524,206
12525,156
12526,143
12527,316
12528,330
12529,170
12530,321
12531,194
12532,188
12533,287
12534,174
12535,253
12536,317
12537,301
12538,292
12539,211
12540,207
12541,INF
12542,165
12543,INF
12544,166
12545,259
12546,319
12547,131
12548,243
12549,205
12550,160
12551,249
12552,INF
12553,201
12554,241
12555,303
12556,221
12557,276
12558,335
12559,248
12560,333
12561,381
12562,375
12563,260
12564,158
12565,301
12566,327
12567,211
12568,182
12569,314
12570,264
12571,134
12572,188
12573,165
12574,176
12575,224
12576,296
12577,169
12578,313
12579,256
12580,209
12581,223
12582,309
12583,402
12584,273
12585,182
12586,355
12587,226
12588,166
12589,187
12590,288
12591,224
12592,157
12593,201
12594,188
12595,INF
12596,274
12597,356
12598,193
12599,215
12600,218
12601,199
12602,270
12603,119
12604,315
12605,184
12606,182
12607,112
12608,313
12609,283
12610,197
12611,131
12612,187
12613,260
12614,208
12615,246
12616,367
12617,92
12618,317
12619,232
12620,186
12621,333
12622,173
12623,167
12624,320
12625,208
12626,293
12627,147
12628,335
12629,197
12630,149
12631,237
12632,272
12633,225
12634,276
12635,INF
12636,237
12637,297
12638,250
12639,244
12640,148
12641,268
12642,292
12643,246
12644,356
12645,302
12646,204
12647,184
12648,192
12649,156
12650,129
12651,179
12652,123
12653,187
12654,190
12655,257
12656,299
12657,225
12658,183
12659,194
12660,147
12661,108
12662,335
12663,232
12664,312
12665,205
12666,336
12667,130
12668,321
12669,274
12670,334
12671,471
12672,310
12673,221
12674,284
12675,145
12676,187
12677,243
12678,250
12679,243
12680,156
12681,260
12682,196
12683,242
12684,243
12685,204
12686,153
12687,182
12688,203
12689,233
12690,206
12691,199
12692,175
12693,352
12694,324
12695,205
12696,215
12697,287
12698,208
12699,234
12700,171
12701,340
12702,323
12703,195
12704,290
12705,269
12706,271
12707,233
12708,249
12709,286
12710,184
12711,152
12712,253
12713,271
12714,197
12715,292
12716,170
12717,172
12718,201
12719,297
12720,289
12721,297
12722,262
12723,312
12724,257
12725,321
12726,225
12727,219
12728,240
12729,265
12730,332
12731,117
12732,233
12733,188
12734,280
12735,346
12736,216
12737,302
12738,336
12739,284
12740,162
12741,186
12742,122
12743,286
12744,282
12745,313
12746,176
12747,260
12748,374
12749,299
12750,251
12751,243
12752,193
12753,362
12754,301
12755,256
12756,365
12757,201
12758,342
12759,220
12760,114
12761,175
12762,232
12763,295
12764,143
12765,219
12766,205
12767,229
12768,204
12769,205
12770,284
12771,164
12772,209
12773,152
12774,314
12775,233
12776,216
12777,339
12778,161
12779,334
12780,248
12781,86
12782,205
12783,298
12784,211
12785,279
12786,284
12787,199
12788,227
12789,273
12790,231
12791,169
12792,247
12793,263
12794,213
12795,268
12796,167
12797,176
12798,254
12799,447
12800,341
12801,178
12802,271
12803,286
12804,279
12805,269
12806,288
12807,277
12808,198
12809,302
12810,141
12811,307
12812,288
12813,176
12814,269
12815,157
12816,329
12817,344
12818,134
12819,150
12820,164
12821,228
12822,360
12823,190
12824,175
12825,165
12826,227
12827,274
12828,243
12829,230
12830,197
12831,197
12832,221
12833,248
12834,203
12835,151
12836,302
12837,205
12838,292
12839,279
12840,254
12841,167
12842,243
12843,303
12844,207
12845,242
12846,179
12847,200
12848,142
12849,206
12850,341
12851,158
12852,246
12853,211
12854,215
12855,269
12856,420
12857,297
12858,329
12859,287
12860,408
12861,348
12862,137
12863,148
12864,239
12865,331
12866,339
12867,198
12868,193
12869,157
12870,182
12871,293
12872,339
12873,184
12874,257
12875,349
12876,249
12877,244
12878,408
12879,289
12880,146
12881,168
12882,191
12883,313
12884,212
12885,178
12886,259
12887,245
12888,362
12889,240
12890,368
12891,374
12892,290
12893,270
12894,253
12895,186
12896,97
12897,266
12898,189
12899,183
12900,368
12901,95
12902,266
12903,349
12904,290
12905,227
12906,364
12907,218
12908,272
12909,139
12910,250
12911,219
12912,181
12913,254
12914,279
12915,363
12916,344
12917,243
12918,210
12919,202
12920,124
12921,169
12922,157
12923,295
12924,153
12925,179
12926,261
12927,192
12928,218
12929,257
12930,293
12931,153
12932,242
12933,275
12934,272
12935,247
12936,336
12937,295
12938,258
12939,323
12940,181
12941,113
12942,296
12943,230
12944,157
12945,181
12946,216
12947,144
12948,253
12949,179
12950,376
12951,256
12952,259
12953,325
12954,215
12955,102
12956,265
12957,212
12958,270
12959,65
12960,293
12961,170
12962,177
12963,257
12964,397
12965,161
12966,325
12967,322
12968,132
12969,285
12970,265
12971,317
12972,212
12973,202
12974,243
12975,201
12976,192
12977,276
12978,252
12979,195
12980,343
12981,266
12982,239
12983,203
12984,274
12985,108
12986,168
12987,342
12988,254
12989,186
12990,211
12991,190
12992,229
12993,376
12994,323
12995,338
12996,249
12997,166
12998,303
12999,167
13000,254
13001,222
13002,151
13003,352
13004,217
13005,206
13006,116
13007,187
13008,239
13009,272
13010,303
13011,287
13012,330
13013,190
13014,312
13015,316
13016,361
13017,191
13018,285
13019,302
13020,312
13021,139
13022,174
13023,231
13024,INF
13025,186
13026,336
13027,165
13028,250
13029,259
13030,341
13031,162
13032,383
13033,170
13034,352
13035,247
13036,321
13037,345
13038,307
13039,209
13040,261
13041,133
13042,292
13043,275
13044,231
13045,336
13046,312
13047,113
13048,310
13049,236
13050,252
13051,339
13052,234
13053,165
13054,288
13055,295
13056,171
13057,281
13058,216
13059,290
13060,198
13061,304
13062,261
13063,168
13064,192
13065,131
13066,162
13067,356
13068,125
13069,318
13070,216
13071,163
13072,290
13073,209
13074,172
13075,249
13076,324
13077,168
13078,212
13079,346
13080,409
13081,168
13082,258
13083,196
13084,205
13085,327
13086,166
13087,281
13088,396
13089,271
13090,151
13091,181
13092,211
13093,212
13094,238
13095,135
13096,199
13097,297
13098,260
13099,274
13100,238
13101,244
13102,288
13103,258
13104,298
13105,146
13106,307
13107,184
13108,215
13109,355
13110,178
13111,214
13112,136
13113,288
13114,252
13115,261
13116,201
13117,166
13118,140
13119,183
13120,248
13121,175
13122,223
13123,176
13124,186
13125,343
13126,241
13127,241
13128,179
13129,229
13130,157
13131,265
13132,INF
13133,192
13134,250
13135,264
13136,137
13137,290
13138,304
13139,268
13140,271
13141,199
13142,111
13143,169
13144,217
13145,200
13146,229
13147,89
13148,255
13149,261
13150,160
13151,319
13152,187
13153,340
13154,296
13155,224
13156,185
13157,188
13158,139
13159,245
13160,237
13161,239
13162,226
13163,286
13164,222
13165,142
13166,140
13167,293
13168,111
13169,218
13170,198
13171,344
13172,135
13173,192
13174,297
13175,259
13176,342
13177,263
13178,305
13179,163
13180,268
13181,185
13182,253
13183,171
13184,173
13185,197
13186,357
13187,210
13188,180
13189,309
13190,345
13191,261
13192,337
13193,203
13194,250
13195,307
13196,INF
13197,186
13198,325
13199,332
13200,182
13201,300
13202,222
13203,195
13204,204
13205,312
13206,159
13207,266
13208,190
13209,290
13210,246
13211,342
13212,224
13213,263
13214,200
13215,362
13216,153
13217,214
13218,168
13219,108
13220,232
13221,217
13222,318
13223,131
13224,315
13225,166
13226,354
13227,302
13228,181
13229,203
13230,328
13231,196
13232,189
13233,348
13234,300
13235,176
13236,288
13237,303
13238,299
13239,191
13240,322
13241,302
13242,175
13243,208
13244,326
13245,203
13246,INF
13247,289
13248,214
13249,317
13250,295
13251,87
13252,288
13253,194
13254,167
13255,250
13256,296
13257,138
13258,241
13259,387
13260,321
13261,215
13262,174
13263,184
13264,139
13265,329
13266,171
13267,INF
13268,361
13269,344
13270,346
13271,244
13272,244
13273,170
13274,225
13275,213
13276,296
13277,347
13278,234
13279,92
13280,362
13281,238
13282,267
13283,169
13284,314
13285,193
13286,139
13287,207
13288,186
13289,174
13290,389
13291,321
13292,381
13293,262
13294,256
13295,159
13296,197
13297,342
13298,213
13299,412
13300,234
13301,242
13302,365
13303,186
13304,261
13305,131
13306,116
13307,218
13308,204
13309,334
13310,266
13311,178
13312,193
13313,208
13314,245
13315,220
13316,326
13317,386
13318,233
13319,265
13320,283
13321,351
13322,84
13323,370
13324,320
13325,404
13326,213
13327,177
13328,400
13329,132
13330,227
13331,320
13332,188
13333,128
13334,73
13335,266
13336,189
13337,210
13338,196
13339,327
13340,113
13341,401
13342,226
13343,189
13344,196
13345,234
13346,219
13347,205
13348,153
13349,112
13350,320
13351,180
13352,322
13353,280
13354,316
13355,210
13356,262
13357,279
13358,212
13359,277
13360,257
13361,191
13362,208
13363,254
13364,238
13365,417
13366,387
13367,300
13368,167
13369,327
13370,193
13371,262
13372,269
13373,220
13374,227
13375,349
13376,250
13377,207
13378,221
13379,196
13380,223
13381,316
13382,206
13383,326
13384,227
13385,54
13386,197
13387,190
13388,109
13389,263
13390,117
13391,322
13392,305
13393,178
13394,161
13395,322
13396,232
13397,330
13398,274
13399,238
13400,174
13401,152
13402,353
13403,211
13404,158
13405,279
13406,54
13407,248
13408,246
13409,130
13410,240
13411,181
13412,128
13413,123
13414,171
13415,235
13416,197
13417,303
13418,326
13419,221
13420,168
13421,343
13422,302
13423,320
13424,202
13425,156
13426,231
13427,271
13428,205
13429,341
13430,323
13431,159
13432,272
13433,301
13434,208
13435,107
13436,181
13437,133
13438,349
13439,223
13440,263
13441,155
13442,219
13443,152
13444,180
13445,170
13446,204
13447,179
13448,132
13449,336
13450,235
13451,256
13452,80
13453,159
